epoch,total,physics,heat,visc,ic,bc,bc_disp,bc_flux,data,data_temp,data_disp
278,280.3084411621094,0.02112145535647869,0.01969379186630249,0.001427659997716546,278289.46875,8.71672477535699e+17,8.71672477535699e+17,0.0005027586012147367,9.122522354125977,4.522115707397461,4.600406646728516
279,280.2327575683594,0.021199114620685577,0.01976621150970459,0.0014329032273963094,278235.28125,8.673481670231327e+17,8.673481670231327e+17,0.0004979840596206486,7.016030311584473,4.52052640914917,2.495504140853882
280,280.1578674316406,0.021270692348480225,0.019832948222756386,0.001437741913832724,278180.6875,8.545499203952968e+17,8.545499203952968e+17,0.000494044681545347,5.908612251281738,4.519046783447266,1.3895655870437622
281,280.1197509765625,0.021321330219507217,0.019880156964063644,0.0014411731390282512,278125.65625,8.36529749449769e+17,8.36529749449769e+17,0.000490859616547823,9.147911071777344,4.51767635345459,4.630234718322754
282,280.0198059082031,0.021406296640634537,0.01995936594903469,0.0014469310408458114,278070.46875,8.314722708399063e+17,8.314722708399063e+17,0.0004885523812845349,4.750685214996338,4.516552448272705,0.23413260281085968
283,279.98553466796875,0.0215854961425066,0.020126445218920708,0.0014590517384931445,278015.125,8.246344080267674e+17,8.246344080267674e+17,0.0004860942717641592,6.647924423217773,4.515347480773926,2.1325767040252686
284,279.9123229980469,0.021693656221032143,0.020227286964654922,0.0014663701876997948,277959.46875,8.134901704844902e+17,8.134901704844902e+17,0.00048312157741747797,5.467689037322998,4.513940334320068,0.9537487030029297
285,279.85516357421875,0.021735111251473427,0.020265936851501465,0.0014691752148792148,277903.625,8.05303756659884e+17,8.05303756659884e+17,0.00047975260531529784,5.9493513107299805,4.512446403503418,1.4369046688079834
286,279.79510498046875,0.021754732355475426,0.020284241065382957,0.0014704907080158591,277847.71875,8.0093876421709e+17,8.0093876421709e+17,0.00047613767674192786,5.870920658111572,4.510918617248535,1.3600021600723267
287,279.71807861328125,0.021721351891756058,0.020253129303455353,0.0014682223554700613,277791.5625,7.929621509549588e+17,7.929621509549588e+17,0.000472275452921167,4.747876167297363,4.509270668029785,0.2386055737733841
288,279.6763610839844,0.02171972580254078,0.020251616835594177,0.0014681085012853146,277735.0625,7.835729401290424e+17,7.835729401290424e+17,0.0004685458552557975,7.171043872833252,4.507613658905029,2.6634302139282227
289,279.6019592285156,0.021767975762486458,0.020296607166528702,0.001471365918405354,277678.28125,7.809692965944689e+17,7.809692965944689e+17,0.00046547444071620703,5.428218364715576,4.506158828735352,0.9220596551895142
290,279.532470703125,0.02181687206029892,0.020342200994491577,0.0014746722299605608,277621.0625,7.726638606361559e+17,7.726638606361559e+17,0.0004627822490874678,4.788139343261719,4.504735469818115,0.28340381383895874
291,279.49591064453125,0.02186567150056362,0.020387684926390648,0.0014779834309592843,277563.28125,7.602114791347323e+17,7.602114791347323e+17,0.0004603239649441093,7.9109697341918945,4.50333309173584,3.4076364040374756
292,279.4947509765625,0.02196948230266571,0.02048448845744133,0.0014849986182525754,277505.40625,7.566370355523092e+17,7.566370355523092e+17,0.0004580062231980264,13.420672416687012,4.502062797546387,8.918609619140625
293,279.4167175292969,0.0220309067517519,0.020541761070489883,0.001489145215600729,277447.15625,7.432379745393705e+17,7.432379745393705e+17,0.00045539860730059445,12.478052139282227,4.500589370727539,7.9774627685546875
294,279.30072021484375,0.022260284051299095,0.020755626261234283,0.0015046577900648117,277388.8125,7.44612226635137e+17,7.44612226635137e+17,0.0004526010307017714,5.429307460784912,4.499223232269287,0.930084228515625
295,279.254638671875,0.022397436201572418,0.02088351361453533,0.001513922237791121,277330.375,7.421364013272924e+17,7.421364013272924e+17,0.0004493888991419226,6.2270588874816895,4.497756481170654,1.7293022871017456
296,279.18524169921875,0.022386617958545685,0.020873425528407097,0.0015131962718442082,277271.5625,7.3649762466372e+17,7.3649762466372e+17,0.0004459225165192038,5.782395362854004,4.4962005615234375,1.2861945629119873
297,279.1311340332031,0.0224760714918375,0.020956819877028465,0.0015192512655630708,277212.40625,7.330537480870953e+17,7.330537480870953e+17,0.00044240482384338975,6.181997299194336,4.494661331176758,1.6873358488082886
298,279.06365966796875,0.022589989006519318,0.021063053980469704,0.0015269375871866941,277152.84375,7.307611976237056e+17,7.307611976237056e+17,0.0004388647503219545,5.0529913902282715,4.49313497543335,0.5598565936088562
299,279.0100402832031,0.02268620766699314,0.021152758970856667,0.0015334469499066472,277092.53125,7.243254811884257e+17,7.243254811884257e+17,0.0004352868418209255,5.885411739349365,4.4915361404418945,1.3938754796981812
